Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 110   parsed_plus -> <empty>
Rule 111   additive_expr -> additive_expr MINUS parsed_minus multiplicative_expr
Rule 112   parsed_minus -> <empty>
Rule 113   additive_expr -> multiplicative_expr
Rule 114   multiplicative_expr -> multiplicative_expr TIMES parsed_times unary_expr
Rule 115   parsed_times -> <empty>
Rule 116   multiplicative_expr -> multiplicative_expr DIVIDE parsed_divide unary_expr
Rule 117   parsed_divide -> <empty>
Rule 118   multiplicative_expr -> multiplicative_expr MODULO parsed_modulo unary_expr
Rule 119   parsed_modulo -> <empty>
Rule 120   multiplicative_expr -> unary_expr
Rule 121   unary_expr -> MINUS postfix_expr
Rule 122   unary_expr -> PLUS postfix_expr
Rule 123   unary_expr -> NOT postfix_expr
Rule 124   unary_expr -> postfix_expr
Rule 125   postfix_expr -> LPAREN expr RPAREN
Rule 126   postfix_expr -> variable_access
Rule 127   postfix_expr -> function_call
Rule 128   postfix_expr -> constant
Rule 129   constant -> CONST_INT
Rule 130   constant -> CONST_REAL
Rule 131   constant -> CONST_CHAR
Rule 132   constant -> CONST_STRING
Rule 133   constant -> constant_bool
Rule 134   constant_bool -> TRUE
Rule 135   constant_bool -> FALSE
Rule 136   type -> INT
Rule 137   type -> REAL
Rule 138   type -> CHAR
Rule 139   type -> BOOL
Rule 140   empty -> <empty>

Terminals, with rules where they appear

AND                  : 93
ASGMT                : 51 52 82 83
BOOL                 : 139
CHAR                 : 138
COLON                : 30 80 80 81
COMMA                : 23 35 63 68
CONST_CHAR           : 131
CONST_INT            : 40 82 83 84 85 87 88 129
CONST_REAL           : 130
CONST_STRING         : 132
DIVIDE               : 116
ELSE                 : 71
EQUAL                : 95
FALSE                : 135
FROM                 : 80 81
FUNCTION             : 11 12 13 14 15 16 17 18
GLOBAL               : 7
GTHAN                : 106
GTHAN_EQUAL          : 104
ID                   : 11 12 13 14 15 16 17 18 25 37 38 39 53 60 61 82 83
IF                   : 71 72
INT                  : 136
LBRACE               : 41 42
LBRACKET             : 40 58
LOCAL                : 29
LPAREN               : 11 12 13 14 15 16 17 18 26 27 52 60 61 66 67 71 72 77 80 81 125
LTHAN                : 102
LTHAN_EQUAL          : 100
MINUS                : 83 85 88 111 121
MODULO               : 118
NEQUAL               : 97
NOT                  : 123
OR                   : 91
PLUS                 : 109 122
PRINT                : 66 67
RBRACE               : 41 42
RBRACKET             : 40 58
READ                 : 52
REAL                 : 137
RETURN               : 89 90
RPAREN               : 11 12 13 14 15 16 17 18 26 27 52 60 61 66 67 71 72 77 80 81 125
SEMI                 : 33 51 52 59 66 67 89 90
START                : 26 27
TIMES                : 114
TRUE                 : 134
VARIABLES            : 30
VOID                 : 15 16 17 18
WHILE                : 77
error                : 

Nonterminals, with rules where they appear

additive_expr        : 100 100 102 102 104 104 106 106 108 109 111
and_expr             : 91 92
assignment           : 45
conditional          : 48
constant             : 128
constant_bool        : 133
dim_definition       : 37 37 38
dims_access          : 53
distinct_type_variables_declaration : 30 31
empty                : 57
entry_point_definition : 3 4 5 6
equality_expr        : 93 93 94
expr                 : 51 58 65 70 71 72 77 89 91 125
for                  : 76
for_index            : 80 81
for_limit            : 80 81
for_no_step          : 81
for_step             : 80
function_call        : 59 127
function_call_params : 60 63
function_call_stmt   : 46
function_definition_params : 11 12 15 16 23
functions_definition : 3 5 9
global_variables_declaration : 3 4
init                 : 1
instruction_block    : 11 12 13 14 15 16 17 18 26 27 71 71 72 77 80 81
local_variables_declaration : 11 13 15 17 26
loop                 : 49
multiplicative_expr  : 109 111 113 114 116 118
parsed_divide        : 116
parsed_else          : 71
parsed_equal         : 95
parsed_function_call_id : 60 61
parsed_function_return_type : 11 12 13 14
parsed_function_void_return_type : 15 16 17 18
parsed_global_scope  : 7
parsed_gthan         : 106
parsed_gthan_equal   : 104
parsed_id_variable_access : 53
parsed_if_expr       : 71 72
parsed_lthan         : 102
parsed_lthan_equal   : 100
parsed_main_id       : 26 27
parsed_minus         : 111
parsed_modulo        : 118
parsed_nequal        : 97
parsed_plus          : 109
parsed_times         : 114
parsed_type          : 33
parsed_type_function_id : 11 12 13 14
parsed_void_function_id : 15 16 17 18
parsed_while         : 77
parsed_while_expr    : 77
postfix_expr         : 121 122 123 124
print                : 47
print_params         : 66 68
program              : 0
relational_expr      : 95 95 97 97 99
return               : 50
shared_type_variables_declaration : 31 32
shared_type_variables_declaration_list : 33 35
single_dim_access    : 55 55 56
single_function_call_param : 63 64
single_function_definition : 9 10
single_function_definition_param : 23 24
single_print_param   : 68 69
single_statement     : 43 44
single_variable_declaration : 35 36
start                : 1
statements           : 41 43
type                 : 11 12 13 14 25 33
unary_expr           : 114 116 118 120
variable_access      : 51 52 126
variables_declaration : 7 29
while                : 75

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . init start
    (2) init -> .

    GLOBAL          reduce using rule 2 (init -> .)
    START           reduce using rule 2 (init -> .)
    FUNCTION        reduce using rule 2 (init -> .)

    program                        shift and go to state 1
    init                           shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> init . start
    (3) start -> . global_variables_declaration functions_definition entry_point_definition
    (4) start -> . global_variables_declaration entry_point_definition
    (5) start -> . functions_definition entry_point_definition
    (6) start -> . entry_point_definition
    (7) global_variables_declaration -> . GLOBAL parsed_global_scope variables_declaration
    (9) functions_definition -> . functions_definition single_function_definition
    (10) functions_definition -> . single_function_definition
    (26) entry_point_definition -> . START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (27) entry_point_definition -> . START parsed_main_id LPAREN RPAREN instruction_block
    (11) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN instruction_block
    (15) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN instruction_block

    GLOBAL          shift and go to state 7
    START           shift and go to state 9
    FUNCTION        shift and go to state 10

    start                          shift and go to state 3
    global_variables_declaration   shift and go to state 4
    functions_definition           shift and go to state 5
    entry_point_definition         shift and go to state 6
    single_function_definition     shift and go to state 8

state 3

    (1) program -> init start .

    $end            reduce using rule 1 (program -> init start .)


state 4

    (3) start -> global_variables_declaration . functions_definition entry_point_definition
    (4) start -> global_variables_declaration . entry_point_definition
    (9) functions_definition -> . functions_definition single_function_definition
    (10) functions_definition -> . single_function_definition
    (26) entry_point_definition -> . START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (27) entry_point_definition -> . START parsed_main_id LPAREN RPAREN instruction_block
    (11) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN instruction_block
    (15) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN instruction_block

    START           shift and go to state 9
    FUNCTION        shift and go to state 10

    functions_definition           shift and go to state 11
    entry_point_definition         shift and go to state 12
    single_function_definition     shift and go to state 8

state 5

    (5) start -> functions_definition . entry_point_definition
    (9) functions_definition -> functions_definition . single_function_definition
    (26) entry_point_definition -> . START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (27) entry_point_definition -> . START parsed_main_id LPAREN RPAREN instruction_block
    (11) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN instruction_block
    (15) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN instruction_block

    START           shift and go to state 9
    FUNCTION        shift and go to state 10

    entry_point_definition         shift and go to state 13
    single_function_definition     shift and go to state 14

state 6

    (6) start -> entry_point_definition .

    $end            reduce using rule 6 (start -> entry_point_definition .)


state 7

    (7) global_variables_declaration -> GLOBAL . parsed_global_scope variables_declaration
    (8) parsed_global_scope -> .

    VARIABLES       reduce using rule 8 (parsed_global_scope -> .)

    parsed_global_scope            shift and go to state 15

state 8

    (10) functions_definition -> single_function_definition .

    START           reduce using rule 10 (functions_definition -> single_function_definition .)
    FUNCTION        reduce using rule 10 (functions_definition -> single_function_definition .)


state 9

    (26) entry_point_definition -> START . parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (27) entry_point_definition -> START . parsed_main_id LPAREN RPAREN instruction_block
    (28) parsed_main_id -> .

    LPAREN          reduce using rule 28 (parsed_main_id -> .)

    parsed_main_id                 shift and go to state 16

state 10

    (11) single_function_definition -> FUNCTION . type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION . type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION . type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION . type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN instruction_block
    (15) single_function_definition -> FUNCTION . VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION . VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION . VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION . VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN instruction_block
    (136) type -> . INT
    (137) type -> . REAL
    (138) type -> . CHAR
    (139) type -> . BOOL

    VOID            shift and go to state 18
    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 17

state 11

    (3) start -> global_variables_declaration functions_definition . entry_point_definition
    (9) functions_definition -> functions_definition . single_function_definition
    (26) entry_point_definition -> . START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (27) entry_point_definition -> . START parsed_main_id LPAREN RPAREN instruction_block
    (11) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN instruction_block
    (15) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN instruction_block

    START           shift and go to state 9
    FUNCTION        shift and go to state 10

    entry_point_definition         shift and go to state 23
    single_function_definition     shift and go to state 14

state 12

    (4) start -> global_variables_declaration entry_point_definition .

    $end            reduce using rule 4 (start -> global_variables_declaration entry_point_definition .)


state 13

    (5) start -> functions_definition entry_point_definition .

    $end            reduce using rule 5 (start -> functions_definition entry_point_definition .)


state 14

    (9) functions_definition -> functions_definition single_function_definition .

    START           reduce using rule 9 (functions_definition -> functions_definition single_function_definition .)
    FUNCTION        reduce using rule 9 (functions_definition -> functions_definition single_function_definition .)


state 15

    (7) global_variables_declaration -> GLOBAL parsed_global_scope . variables_declaration
    (30) variables_declaration -> . VARIABLES COLON distinct_type_variables_declaration

    VARIABLES       shift and go to state 25

    variables_declaration          shift and go to state 24

state 16

    (26) entry_point_definition -> START parsed_main_id . LPAREN RPAREN local_variables_declaration instruction_block
    (27) entry_point_definition -> START parsed_main_id . LPAREN RPAREN instruction_block

    LPAREN          shift and go to state 26


state 17

    (11) single_function_definition -> FUNCTION type . parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type . parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION type . parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION type . parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN instruction_block
    (21) parsed_function_return_type -> .

    ID              reduce using rule 21 (parsed_function_return_type -> .)

    parsed_function_return_type    shift and go to state 27

state 18

    (15) single_function_definition -> FUNCTION VOID . parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID . parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION VOID . parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION VOID . parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN instruction_block
    (22) parsed_function_void_return_type -> .

    ID              reduce using rule 22 (parsed_function_void_return_type -> .)

    parsed_function_void_return_type shift and go to state 28

state 19

    (136) type -> INT .

    ID              reduce using rule 136 (type -> INT .)


state 20

    (137) type -> REAL .

    ID              reduce using rule 137 (type -> REAL .)


state 21

    (138) type -> CHAR .

    ID              reduce using rule 138 (type -> CHAR .)


state 22

    (139) type -> BOOL .

    ID              reduce using rule 139 (type -> BOOL .)


state 23

    (3) start -> global_variables_declaration functions_definition entry_point_definition .

    $end            reduce using rule 3 (start -> global_variables_declaration functions_definition entry_point_definition .)


state 24

    (7) global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration .

    START           reduce using rule 7 (global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration .)
    FUNCTION        reduce using rule 7 (global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration .)


state 25

    (30) variables_declaration -> VARIABLES . COLON distinct_type_variables_declaration

    COLON           shift and go to state 29


state 26

    (26) entry_point_definition -> START parsed_main_id LPAREN . RPAREN local_variables_declaration instruction_block
    (27) entry_point_definition -> START parsed_main_id LPAREN . RPAREN instruction_block

    RPAREN          shift and go to state 30


state 27

    (11) single_function_definition -> FUNCTION type parsed_function_return_type . ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type . ID parsed_type_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION type parsed_function_return_type . ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION type parsed_function_return_type . ID parsed_type_function_id LPAREN RPAREN instruction_block

    ID              shift and go to state 31


state 28

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type . ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type . ID parsed_void_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type . ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type . ID parsed_void_function_id LPAREN RPAREN instruction_block

    ID              shift and go to state 32


state 29

    (30) variables_declaration -> VARIABLES COLON . distinct_type_variables_declaration
    (31) distinct_type_variables_declaration -> . distinct_type_variables_declaration shared_type_variables_declaration
    (32) distinct_type_variables_declaration -> . shared_type_variables_declaration
    (33) shared_type_variables_declaration -> . type parsed_type shared_type_variables_declaration_list SEMI
    (136) type -> . INT
    (137) type -> . REAL
    (138) type -> . CHAR
    (139) type -> . BOOL

    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    distinct_type_variables_declaration shift and go to state 33
    shared_type_variables_declaration shift and go to state 34
    type                           shift and go to state 35

state 30

    (26) entry_point_definition -> START parsed_main_id LPAREN RPAREN . local_variables_declaration instruction_block
    (27) entry_point_definition -> START parsed_main_id LPAREN RPAREN . instruction_block
    (29) local_variables_declaration -> . LOCAL variables_declaration
    (41) instruction_block -> . LBRACE statements RBRACE
    (42) instruction_block -> . LBRACE RBRACE

    LOCAL           shift and go to state 38
    LBRACE          shift and go to state 39

    local_variables_declaration    shift and go to state 36
    instruction_block              shift and go to state 37

state 31

    (11) single_function_definition -> FUNCTION type parsed_function_return_type ID . parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type ID . parsed_type_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION type parsed_function_return_type ID . parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION type parsed_function_return_type ID . parsed_type_function_id LPAREN RPAREN instruction_block
    (19) parsed_type_function_id -> .

    LPAREN          reduce using rule 19 (parsed_type_function_id -> .)

    parsed_type_function_id        shift and go to state 40

state 32

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID . parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID . parsed_void_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID . parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID . parsed_void_function_id LPAREN RPAREN instruction_block
    (20) parsed_void_function_id -> .

    LPAREN          reduce using rule 20 (parsed_void_function_id -> .)

    parsed_void_function_id        shift and go to state 41

state 33

    (30) variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .
    (31) distinct_type_variables_declaration -> distinct_type_variables_declaration . shared_type_variables_declaration
    (33) shared_type_variables_declaration -> . type parsed_type shared_type_variables_declaration_list SEMI
    (136) type -> . INT
    (137) type -> . REAL
    (138) type -> . CHAR
    (139) type -> . BOOL

    START           reduce using rule 30 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    FUNCTION        reduce using rule 30 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    LBRACE          reduce using rule 30 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    shared_type_variables_declaration shift and go to state 42
    type                           shift and go to state 35

state 34

    (32) distinct_type_variables_declaration -> shared_type_variables_declaration .

    INT             reduce using rule 32 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
