Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 108   parsed_divide -> <empty>
Rule 109   multiplicative_expr -> multiplicative_expr MODULO parsed_modulo unary_expr
Rule 110   parsed_modulo -> <empty>
Rule 111   multiplicative_expr -> unary_expr
Rule 112   unary_expr -> MINUS postfix_expr
Rule 113   unary_expr -> PLUS postfix_expr
Rule 114   unary_expr -> NOT postfix_expr
Rule 115   unary_expr -> postfix_expr
Rule 116   postfix_expr -> LPAREN expr RPAREN
Rule 117   postfix_expr -> variable_access
Rule 118   postfix_expr -> function_call
Rule 119   postfix_expr -> constant
Rule 120   constant -> CONST_INT
Rule 121   constant -> CONST_REAL
Rule 122   constant -> CONST_CHAR
Rule 123   constant -> CONST_STRING
Rule 124   constant -> constant_bool
Rule 125   constant_bool -> TRUE
Rule 126   constant_bool -> FALSE
Rule 127   type -> INT
Rule 128   type -> REAL
Rule 129   type -> CHAR
Rule 130   type -> BOOL
Rule 131   empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
ASGMT                : 50 51 78 79
BOOL                 : 130
CHAR                 : 129
COLON                : 29 78 78 79
COMMA                : 22 34 61 66
CONST_CHAR           : 122
CONST_INT            : 39 78 78 78 79 79 120
CONST_REAL           : 121
CONST_STRING         : 123
DIVIDE               : 107
ELSE                 : 69
EQUAL                : 86
FALSE                : 126
FROM                 : 78 79
FUNCTION             : 11 12 13 14 15 16 17 18
GLOBAL               : 7
GTHAN                : 97
GTHAN_EQUAL          : 95
ID                   : 11 12 13 14 15 16 17 18 24 36 37 38 53 59 60 78 79
IF                   : 69 70
INT                  : 127
LBRACE               : 40 41
LBRACKET             : 39 58
LOCAL                : 28
LPAREN               : 11 12 13 14 15 16 17 18 25 26 51 59 60 64 65 69 70 75 78 79 116
LTHAN                : 93
LTHAN_EQUAL          : 91
MINUS                : 102 112
MODULO               : 109
NEQUAL               : 88
NOT                  : 114
OR                   : 82
PLUS                 : 100 113
PRINT                : 64 65
RBRACE               : 40 41
RBRACKET             : 39 58
READ                 : 51
REAL                 : 128
RETURN               : 80 81
RPAREN               : 11 12 13 14 15 16 17 18 25 26 51 59 60 64 65 69 70 75 78 79 116
SEMI                 : 32 50 51 59 60 64 65 80 81
START                : 25 26
TIMES                : 105
TRUE                 : 125
VARIABLES            : 29
VOID                 : 15 16 17 18
WHILE                : 75
error                : 

Nonterminals, with rules where they appear

additive_expr        : 91 91 93 93 95 95 97 97 99 100 102
and_expr             : 82 83
assignment           : 44
conditional          : 47
constant             : 119
constant_bool        : 124
dim_definition       : 36 36 37
dims_access          : 53
distinct_type_variables_declaration : 29 30
empty                : 57
entry_point_definition : 3 4 5 6
equality_expr        : 84 84 85
expr                 : 50 58 63 68 69 70 75 80 82 116
for                  : 74
function_call        : 45 118
function_call_params : 59 61
function_definition_params : 11 12 15 16 22
functions_definition : 3 5 9
global_variables_declaration : 3 4
init                 : 1
instruction_block    : 11 12 13 14 15 16 17 18 25 26 69 69 70 75 78 79
local_variables_declaration : 11 13 15 17 25
loop                 : 48
multiplicative_expr  : 100 102 104 105 107 109
parsed_asgmt         : 50 51
parsed_divide        : 107
parsed_else          : 69
parsed_equal         : 86
parsed_function_id   : 11 12 13 14 15 16 17 18
parsed_function_return_type : 11 12 13 14
parsed_function_void_return_type : 15 16 17 18
parsed_global_scope  : 7
parsed_gthan         : 97
parsed_gthan_equal   : 95
parsed_id_variable_access : 53
parsed_if_expr       : 69 70
parsed_lthan         : 93
parsed_lthan_equal   : 91
parsed_main_id       : 25 26
parsed_minus         : 102
parsed_modulo        : 109
parsed_nequal        : 88
parsed_plus          : 100
parsed_times         : 105
parsed_type          : 32
parsed_while         : 75
parsed_while_expr    : 75
postfix_expr         : 112 113 114 115
print                : 46
print_params         : 64 66
program              : 0
relational_expr      : 86 86 88 88 90
return               : 49
shared_type_variables_declaration : 30 31
shared_type_variables_declaration_list : 32 34
single_dim_access    : 55 55 56
single_function_call_param : 61 62
single_function_definition : 9 10
single_function_definition_param : 22 23
single_print_param   : 66 67
single_statement     : 42 43
single_variable_declaration : 34 35
start                : 1
statements           : 40 42
type                 : 11 12 13 14 24 32
unary_expr           : 105 107 109 111
variable_access      : 50 51 117
variables_declaration : 7 28
while                : 73

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . init start
    (2) init -> .

    GLOBAL          reduce using rule 2 (init -> .)
    START           reduce using rule 2 (init -> .)
    FUNCTION        reduce using rule 2 (init -> .)

    program                        shift and go to state 1
    init                           shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> init . start
    (3) start -> . global_variables_declaration functions_definition entry_point_definition
    (4) start -> . global_variables_declaration entry_point_definition
    (5) start -> . functions_definition entry_point_definition
    (6) start -> . entry_point_definition
    (7) global_variables_declaration -> . GLOBAL parsed_global_scope variables_declaration
    (9) functions_definition -> . functions_definition single_function_definition
    (10) functions_definition -> . single_function_definition
    (25) entry_point_definition -> . START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (26) entry_point_definition -> . START parsed_main_id LPAREN RPAREN instruction_block
    (11) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block
    (15) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block

    GLOBAL          shift and go to state 7
    START           shift and go to state 9
    FUNCTION        shift and go to state 10

    start                          shift and go to state 3
    global_variables_declaration   shift and go to state 4
    functions_definition           shift and go to state 5
    entry_point_definition         shift and go to state 6
    single_function_definition     shift and go to state 8

state 3

    (1) program -> init start .

    $end            reduce using rule 1 (program -> init start .)


state 4

    (3) start -> global_variables_declaration . functions_definition entry_point_definition
    (4) start -> global_variables_declaration . entry_point_definition
    (9) functions_definition -> . functions_definition single_function_definition
    (10) functions_definition -> . single_function_definition
    (25) entry_point_definition -> . START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (26) entry_point_definition -> . START parsed_main_id LPAREN RPAREN instruction_block
    (11) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block
    (15) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block

    START           shift and go to state 9
    FUNCTION        shift and go to state 10

    functions_definition           shift and go to state 11
    entry_point_definition         shift and go to state 12
    single_function_definition     shift and go to state 8

state 5

    (5) start -> functions_definition . entry_point_definition
    (9) functions_definition -> functions_definition . single_function_definition
    (25) entry_point_definition -> . START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (26) entry_point_definition -> . START parsed_main_id LPAREN RPAREN instruction_block
    (11) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block
    (15) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block

    START           shift and go to state 9
    FUNCTION        shift and go to state 10

    entry_point_definition         shift and go to state 13
    single_function_definition     shift and go to state 14

state 6

    (6) start -> entry_point_definition .

    $end            reduce using rule 6 (start -> entry_point_definition .)


state 7

    (7) global_variables_declaration -> GLOBAL . parsed_global_scope variables_declaration
    (8) parsed_global_scope -> .

    VARIABLES       reduce using rule 8 (parsed_global_scope -> .)

    parsed_global_scope            shift and go to state 15

state 8

    (10) functions_definition -> single_function_definition .

    START           reduce using rule 10 (functions_definition -> single_function_definition .)
    FUNCTION        reduce using rule 10 (functions_definition -> single_function_definition .)


state 9

    (25) entry_point_definition -> START . parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (26) entry_point_definition -> START . parsed_main_id LPAREN RPAREN instruction_block
    (27) parsed_main_id -> .

    LPAREN          reduce using rule 27 (parsed_main_id -> .)

    parsed_main_id                 shift and go to state 16

state 10

    (11) single_function_definition -> FUNCTION . type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION . type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION . type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION . type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block
    (15) single_function_definition -> FUNCTION . VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION . VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION . VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION . VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block
    (127) type -> . INT
    (128) type -> . REAL
    (129) type -> . CHAR
    (130) type -> . BOOL

    VOID            shift and go to state 18
    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 17

state 11

    (3) start -> global_variables_declaration functions_definition . entry_point_definition
    (9) functions_definition -> functions_definition . single_function_definition
    (25) entry_point_definition -> . START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (26) entry_point_definition -> . START parsed_main_id LPAREN RPAREN instruction_block
    (11) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> . FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block
    (15) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block

    START           shift and go to state 9
    FUNCTION        shift and go to state 10

    entry_point_definition         shift and go to state 23
    single_function_definition     shift and go to state 14

state 12

    (4) start -> global_variables_declaration entry_point_definition .

    $end            reduce using rule 4 (start -> global_variables_declaration entry_point_definition .)


state 13

    (5) start -> functions_definition entry_point_definition .

    $end            reduce using rule 5 (start -> functions_definition entry_point_definition .)


state 14

    (9) functions_definition -> functions_definition single_function_definition .

    START           reduce using rule 9 (functions_definition -> functions_definition single_function_definition .)
    FUNCTION        reduce using rule 9 (functions_definition -> functions_definition single_function_definition .)


state 15

    (7) global_variables_declaration -> GLOBAL parsed_global_scope . variables_declaration
    (29) variables_declaration -> . VARIABLES COLON distinct_type_variables_declaration

    VARIABLES       shift and go to state 25

    variables_declaration          shift and go to state 24

state 16

    (25) entry_point_definition -> START parsed_main_id . LPAREN RPAREN local_variables_declaration instruction_block
    (26) entry_point_definition -> START parsed_main_id . LPAREN RPAREN instruction_block

    LPAREN          shift and go to state 26


state 17

    (11) single_function_definition -> FUNCTION type . parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type . parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION type . parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION type . parsed_function_return_type ID parsed_function_id LPAREN RPAREN instruction_block
    (20) parsed_function_return_type -> .

    ID              reduce using rule 20 (parsed_function_return_type -> .)

    parsed_function_return_type    shift and go to state 27

state 18

    (15) single_function_definition -> FUNCTION VOID . parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID . parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION VOID . parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION VOID . parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN instruction_block
    (21) parsed_function_void_return_type -> .

    ID              reduce using rule 21 (parsed_function_void_return_type -> .)

    parsed_function_void_return_type shift and go to state 28

state 19

    (127) type -> INT .

    ID              reduce using rule 127 (type -> INT .)


state 20

    (128) type -> REAL .

    ID              reduce using rule 128 (type -> REAL .)


state 21

    (129) type -> CHAR .

    ID              reduce using rule 129 (type -> CHAR .)


state 22

    (130) type -> BOOL .

    ID              reduce using rule 130 (type -> BOOL .)


state 23

    (3) start -> global_variables_declaration functions_definition entry_point_definition .

    $end            reduce using rule 3 (start -> global_variables_declaration functions_definition entry_point_definition .)


state 24

    (7) global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration .

    START           reduce using rule 7 (global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration .)
    FUNCTION        reduce using rule 7 (global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration .)


state 25

    (29) variables_declaration -> VARIABLES . COLON distinct_type_variables_declaration

    COLON           shift and go to state 29


state 26

    (25) entry_point_definition -> START parsed_main_id LPAREN . RPAREN local_variables_declaration instruction_block
    (26) entry_point_definition -> START parsed_main_id LPAREN . RPAREN instruction_block

    RPAREN          shift and go to state 30


state 27

    (11) single_function_definition -> FUNCTION type parsed_function_return_type . ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type . ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION type parsed_function_return_type . ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION type parsed_function_return_type . ID parsed_function_id LPAREN RPAREN instruction_block

    ID              shift and go to state 31


state 28

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type . ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type . ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type . ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type . ID parsed_function_id LPAREN RPAREN instruction_block

    ID              shift and go to state 32


state 29

    (29) variables_declaration -> VARIABLES COLON . distinct_type_variables_declaration
    (30) distinct_type_variables_declaration -> . distinct_type_variables_declaration shared_type_variables_declaration
    (31) distinct_type_variables_declaration -> . shared_type_variables_declaration
    (32) shared_type_variables_declaration -> . type parsed_type shared_type_variables_declaration_list SEMI
    (127) type -> . INT
    (128) type -> . REAL
    (129) type -> . CHAR
    (130) type -> . BOOL

    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    distinct_type_variables_declaration shift and go to state 33
    shared_type_variables_declaration shift and go to state 34
    type                           shift and go to state 35

state 30

    (25) entry_point_definition -> START parsed_main_id LPAREN RPAREN . local_variables_declaration instruction_block
    (26) entry_point_definition -> START parsed_main_id LPAREN RPAREN . instruction_block
    (28) local_variables_declaration -> . LOCAL variables_declaration
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LOCAL           shift and go to state 38
    LBRACE          shift and go to state 39

    local_variables_declaration    shift and go to state 36
    instruction_block              shift and go to state 37

state 31

    (11) single_function_definition -> FUNCTION type parsed_function_return_type ID . parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type ID . parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION type parsed_function_return_type ID . parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION type parsed_function_return_type ID . parsed_function_id LPAREN RPAREN instruction_block
    (19) parsed_function_id -> .

    LPAREN          reduce using rule 19 (parsed_function_id -> .)

    parsed_function_id             shift and go to state 40

state 32

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID . parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID . parsed_function_id LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID . parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID . parsed_function_id LPAREN RPAREN instruction_block
    (19) parsed_function_id -> .

    LPAREN          reduce using rule 19 (parsed_function_id -> .)

    parsed_function_id             shift and go to state 41

state 33

    (29) variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .
    (30) distinct_type_variables_declaration -> distinct_type_variables_declaration . shared_type_variables_declaration
    (32) shared_type_variables_declaration -> . type parsed_type shared_type_variables_declaration_list SEMI
    (127) type -> . INT
    (128) type -> . REAL
    (129) type -> . CHAR
    (130) type -> . BOOL

    START           reduce using rule 29 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    FUNCTION        reduce using rule 29 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    LBRACE          reduce using rule 29 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    shared_type_variables_declaration shift and go to state 42
    type                           shift and go to state 35

state 34

    (31) distinct_type_variables_declaration -> shared_type_variables_declaration .

    INT             reduce using rule 31 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    REAL            reduce using rule 31 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    CHAR            reduce using rule 31 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    BOOL            reduce using rule 31 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    START           reduce using rule 31 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    FUNCTION        reduce using rule 31 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    LBRACE          reduce using rule 31 (distinct_type_variables_declaration -> shared_type_variables_declaration .)


state 35

    (32) shared_type_variables_declaration -> type . parsed_type shared_type_variables_declaration_list SEMI
    (33) parsed_type -> .

    ID              reduce using rule 33 (parsed_type -> .)

    parsed_type                    shift and go to state 43

state 36

    (25) entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration . instruction_block
