Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 117   unary_expr -> MINUS postfix_expr
Rule 118   unary_expr -> PLUS postfix_expr
Rule 119   unary_expr -> NOT postfix_expr
Rule 120   unary_expr -> postfix_expr
Rule 121   postfix_expr -> LPAREN expr RPAREN
Rule 122   postfix_expr -> variable_access
Rule 123   postfix_expr -> function_call
Rule 124   postfix_expr -> constant
Rule 125   constant -> CONST_INT
Rule 126   constant -> CONST_REAL
Rule 127   constant -> CONST_CHAR
Rule 128   constant -> CONST_STRING
Rule 129   constant -> constant_bool
Rule 130   constant_bool -> TRUE
Rule 131   constant_bool -> FALSE
Rule 132   type -> INT
Rule 133   type -> REAL
Rule 134   type -> CHAR
Rule 135   type -> BOOL
Rule 136   empty -> <empty>

Terminals, with rules where they appear

AND                  : 89
ASGMT                : 47 48 78 79
BOOL                 : 135
CHAR                 : 134
COLON                : 25 76 76 77
COMMA                : 18 30 59 64
CONST_CHAR           : 127
CONST_INT            : 36 78 79 80 81 83 84 125
CONST_REAL           : 126
CONST_STRING         : 128
DIVIDE               : 112
ELSE                 : 67
EQUAL                : 91
FALSE                : 131
FROM                 : 76 77
FUNCTION             : 9 10 11 12
GLOBAL               : 4
GTHAN                : 102
GTHAN_EQUAL          : 100
ID                   : 9 10 11 12 20 35 49 56 57 78 79
IF                   : 67 68
INT                  : 132
LBRACE               : 37 38
LBRACKET             : 36 54
LOCAL                : 23
LPAREN               : 9 10 11 12 21 48 56 57 62 63 67 68 73 76 77 121
LTHAN                : 98
LTHAN_EQUAL          : 96
MINUS                : 79 81 84 107 117
MODULO               : 114
NEQUAL               : 93
NOT                  : 119
OR                   : 87
PLUS                 : 105 118
PRINT                : 62 63
RBRACE               : 37 38
RBRACKET             : 36 54
READ                 : 48
REAL                 : 133
RETURN               : 85 86
RPAREN               : 9 10 11 12 21 48 56 57 62 63 67 68 73 76 77 121
SEMI                 : 28 47 48 55 62 63 85 86
START                : 21
TIMES                : 110
TRUE                 : 130
VARIABLES            : 25
VOID                 : 11 12
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

additive_expr        : 96 96 98 98 100 100 102 102 104 105 107
and_expr             : 87 88
assignment           : 41
conditional          : 44
constant             : 124
constant_bool        : 129
dim_access           : 51 51 52
dims_access          : 49
distinct_type_variables_declaration : 25 26
empty                : 5 13 24 53
entry_point_definition : 3
equality_expr        : 89 89 90
expr                 : 47 54 61 66 67 68 73 85 87 121
for                  : 72
for_index            : 76 77
for_limit            : 76 77
for_no_step          : 77
for_step             : 76
function_call        : 55 123
function_call_params : 56 59
function_call_stmt   : 42
function_definition  : 7 8
function_definition_param : 18 19
function_definition_params : 9 11 18
functions_definition : 3 7
global_variables_declaration : 3
init                 : 1
instruction_block    : 9 10 11 12 21 67 67 68 73 76 77
local_variables_declaration : 9 10 11 12 21
loop                 : 45
multiplicative_expr  : 105 107 109 110 112 114
parsed_divide        : 112
parsed_else          : 67
parsed_equal         : 91
parsed_function_call_id : 56 57
parsed_function_return_type : 9 10
parsed_function_void_return_type : 11 12
parsed_global_scope  : 4
parsed_gthan         : 102
parsed_gthan_equal   : 100
parsed_id_variable_access : 49
parsed_if_expr       : 67 68
parsed_lthan         : 98
parsed_lthan_equal   : 96
parsed_main_id       : 21
parsed_minus         : 107
parsed_modulo        : 114
parsed_nequal        : 93
parsed_plus          : 105
parsed_times         : 110
parsed_type          : 28
parsed_type_function_id : 9 10
parsed_void_function_id : 11 12
parsed_while         : 73
parsed_while_expr    : 73
postfix_expr         : 117 118 119 120
print                : 43
print_params         : 62 64
program              : 0
relational_expr      : 91 91 93 93 95
return               : 46
shared_type_variables_declaration : 26 27
shared_type_variables_declaration_list : 28 30
single_function_call_param : 59 60
single_print_param   : 64 65
single_statement     : 39 40
start                : 1
statements           : 37 39
type                 : 9 10 20 28
unary_expr           : 110 112 114 116
variable_access      : 47 48 122
variable_declaration : 30 31
variable_dim_definition : 32 32 33
variable_id_declaration : 32 33 34
variables_declaration : 4 23
while                : 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . init start
    (2) init -> .

    GLOBAL          reduce using rule 2 (init -> .)
    FUNCTION        reduce using rule 2 (init -> .)
    START           reduce using rule 2 (init -> .)

    program                        shift and go to state 1
    init                           shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> init . start
    (3) start -> . global_variables_declaration functions_definition entry_point_definition
    (4) global_variables_declaration -> . GLOBAL parsed_global_scope variables_declaration
    (5) global_variables_declaration -> . empty
    (136) empty -> .

    GLOBAL          shift and go to state 5
    FUNCTION        reduce using rule 136 (empty -> .)
    START           reduce using rule 136 (empty -> .)

    start                          shift and go to state 3
    global_variables_declaration   shift and go to state 4
    empty                          shift and go to state 6

state 3

    (1) program -> init start .

    $end            reduce using rule 1 (program -> init start .)


state 4

    (3) start -> global_variables_declaration . functions_definition entry_point_definition
    (7) functions_definition -> . functions_definition function_definition
    (8) functions_definition -> . function_definition
    (9) function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (11) function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (13) function_definition -> . empty
    (136) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 9
    START           reduce using rule 136 (empty -> .)

  ! FUNCTION        [ reduce using rule 136 (empty -> .) ]

    functions_definition           shift and go to state 7
    function_definition            shift and go to state 8
    empty                          shift and go to state 10

state 5

    (4) global_variables_declaration -> GLOBAL . parsed_global_scope variables_declaration
    (6) parsed_global_scope -> .

    VARIABLES       reduce using rule 6 (parsed_global_scope -> .)

    parsed_global_scope            shift and go to state 11

state 6

    (5) global_variables_declaration -> empty .

    FUNCTION        reduce using rule 5 (global_variables_declaration -> empty .)
    START           reduce using rule 5 (global_variables_declaration -> empty .)


state 7

    (3) start -> global_variables_declaration functions_definition . entry_point_definition
    (7) functions_definition -> functions_definition . function_definition
    (21) entry_point_definition -> . START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (9) function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (11) function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (13) function_definition -> . empty
    (136) empty -> .

  ! shift/reduce conflict for START resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
    START           shift and go to state 14
    FUNCTION        shift and go to state 9

  ! START           [ reduce using rule 136 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 136 (empty -> .) ]

    entry_point_definition         shift and go to state 12
    function_definition            shift and go to state 13
    empty                          shift and go to state 10

state 8

    (8) functions_definition -> function_definition .

    START           reduce using rule 8 (functions_definition -> function_definition .)
    FUNCTION        reduce using rule 8 (functions_definition -> function_definition .)


state 9

    (9) function_definition -> FUNCTION . type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> FUNCTION . type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (11) function_definition -> FUNCTION . VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> FUNCTION . VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (132) type -> . INT
    (133) type -> . REAL
    (134) type -> . CHAR
    (135) type -> . BOOL

    VOID            shift and go to state 16
    INT             shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    type                           shift and go to state 15

state 10

    (13) function_definition -> empty .

    START           reduce using rule 13 (function_definition -> empty .)
    FUNCTION        reduce using rule 13 (function_definition -> empty .)


state 11

    (4) global_variables_declaration -> GLOBAL parsed_global_scope . variables_declaration
    (25) variables_declaration -> . VARIABLES COLON distinct_type_variables_declaration

    VARIABLES       shift and go to state 22

    variables_declaration          shift and go to state 21

state 12

    (3) start -> global_variables_declaration functions_definition entry_point_definition .

    $end            reduce using rule 3 (start -> global_variables_declaration functions_definition entry_point_definition .)


state 13

    (7) functions_definition -> functions_definition function_definition .

    START           reduce using rule 7 (functions_definition -> functions_definition function_definition .)
    FUNCTION        reduce using rule 7 (functions_definition -> functions_definition function_definition .)


state 14

    (21) entry_point_definition -> START . parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (22) parsed_main_id -> .

    LPAREN          reduce using rule 22 (parsed_main_id -> .)

    parsed_main_id                 shift and go to state 23

state 15

    (9) function_definition -> FUNCTION type . parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> FUNCTION type . parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (16) parsed_function_return_type -> .

    ID              reduce using rule 16 (parsed_function_return_type -> .)

    parsed_function_return_type    shift and go to state 24

state 16

    (11) function_definition -> FUNCTION VOID . parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> FUNCTION VOID . parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (17) parsed_function_void_return_type -> .

    ID              reduce using rule 17 (parsed_function_void_return_type -> .)

    parsed_function_void_return_type shift and go to state 25

state 17

    (132) type -> INT .

    ID              reduce using rule 132 (type -> INT .)


state 18

    (133) type -> REAL .

    ID              reduce using rule 133 (type -> REAL .)


state 19

    (134) type -> CHAR .

    ID              reduce using rule 134 (type -> CHAR .)


state 20

    (135) type -> BOOL .

    ID              reduce using rule 135 (type -> BOOL .)


state 21

    (4) global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration .

    FUNCTION        reduce using rule 4 (global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration .)
    START           reduce using rule 4 (global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration .)


state 22

    (25) variables_declaration -> VARIABLES . COLON distinct_type_variables_declaration

    COLON           shift and go to state 26


state 23

    (21) entry_point_definition -> START parsed_main_id . LPAREN RPAREN local_variables_declaration instruction_block

    LPAREN          shift and go to state 27


state 24

    (9) function_definition -> FUNCTION type parsed_function_return_type . ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> FUNCTION type parsed_function_return_type . ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block

    ID              shift and go to state 28


state 25

    (11) function_definition -> FUNCTION VOID parsed_function_void_return_type . ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> FUNCTION VOID parsed_function_void_return_type . ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block

    ID              shift and go to state 29


state 26

    (25) variables_declaration -> VARIABLES COLON . distinct_type_variables_declaration
    (26) distinct_type_variables_declaration -> . distinct_type_variables_declaration shared_type_variables_declaration
    (27) distinct_type_variables_declaration -> . shared_type_variables_declaration
    (28) shared_type_variables_declaration -> . type parsed_type shared_type_variables_declaration_list SEMI
    (132) type -> . INT
    (133) type -> . REAL
    (134) type -> . CHAR
    (135) type -> . BOOL

    INT             shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    distinct_type_variables_declaration shift and go to state 30
    shared_type_variables_declaration shift and go to state 31
    type                           shift and go to state 32

state 27

    (21) entry_point_definition -> START parsed_main_id LPAREN . RPAREN local_variables_declaration instruction_block

    RPAREN          shift and go to state 33


state 28

    (9) function_definition -> FUNCTION type parsed_function_return_type ID . parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> FUNCTION type parsed_function_return_type ID . parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) parsed_type_function_id -> .

    LPAREN          reduce using rule 14 (parsed_type_function_id -> .)

    parsed_type_function_id        shift and go to state 34

state 29

    (11) function_definition -> FUNCTION VOID parsed_function_void_return_type ID . parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> FUNCTION VOID parsed_function_void_return_type ID . parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (15) parsed_void_function_id -> .

    LPAREN          reduce using rule 15 (parsed_void_function_id -> .)

    parsed_void_function_id        shift and go to state 35

state 30

    (25) variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .
    (26) distinct_type_variables_declaration -> distinct_type_variables_declaration . shared_type_variables_declaration
    (28) shared_type_variables_declaration -> . type parsed_type shared_type_variables_declaration_list SEMI
    (132) type -> . INT
    (133) type -> . REAL
    (134) type -> . CHAR
    (135) type -> . BOOL

    FUNCTION        reduce using rule 25 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    START           reduce using rule 25 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    LBRACE          reduce using rule 25 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    INT             shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    shared_type_variables_declaration shift and go to state 36
    type                           shift and go to state 32

state 31

    (27) distinct_type_variables_declaration -> shared_type_variables_declaration .

    INT             reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    REAL            reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    CHAR            reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    BOOL            reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    FUNCTION        reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    START           reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    LBRACE          reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)


state 32

    (28) shared_type_variables_declaration -> type . parsed_type shared_type_variables_declaration_list SEMI
    (29) parsed_type -> .

    ID              reduce using rule 29 (parsed_type -> .)

    parsed_type                    shift and go to state 37

state 33

    (21) entry_point_definition -> START parsed_main_id LPAREN RPAREN . local_variables_declaration instruction_block
    (23) local_variables_declaration -> . LOCAL variables_declaration
    (24) local_variables_declaration -> . empty
    (136) empty -> .

    LOCAL           shift and go to state 39
    LBRACE          reduce using rule 136 (empty -> .)

    local_variables_declaration    shift and go to state 38
    empty                          shift and go to state 40

state 34

    (9) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id . LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id . LPAREN RPAREN local_variables_declaration instruction_block

    LPAREN          shift and go to state 41


state 35

    (11) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id . LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id . LPAREN RPAREN local_variables_declaration instruction_block

    LPAREN          shift and go to state 42


state 36

    (26) distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .

    INT             reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    REAL            reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    CHAR            reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    BOOL            reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    FUNCTION        reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    START           reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    LBRACE          reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)


state 37

    (28) shared_type_variables_declaration -> type parsed_type . shared_type_variables_declaration_list SEMI
    (30) shared_type_variables_declaration_list -> . shared_type_variables_declaration_list COMMA variable_declaration
    (31) shared_type_variables_declaration_list -> . variable_declaration
    (32) variable_declaration -> . variable_id_declaration variable_dim_definition variable_dim_definition
    (33) variable_declaration -> . variable_id_declaration variable_dim_definition
    (34) variable_declaration -> . variable_id_declaration
    (35) variable_id_declaration -> . ID

    ID              shift and go to state 46

    shared_type_variables_declaration_list shift and go to state 43
    variable_declaration           shift and go to state 44
    variable_id_declaration        shift and go to state 45

state 38

    (21) entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration . instruction_block
    (37) instruction_block -> . LBRACE statements RBRACE
    (38) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 48

    instruction_block              shift and go to state 47

state 39

    (23) local_variables_declaration -> LOCAL . variables_declaration
    (25) variables_declaration -> . VARIABLES COLON distinct_type_variables_declaration

    VARIABLES       shift and go to state 22

    variables_declaration          shift and go to state 49

state 40

    (24) local_variables_declaration -> empty .

    LBRACE          reduce using rule 24 (local_variables_declaration -> empty .)


state 41

    (9) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN . RPAREN local_variables_declaration instruction_block
    (18) function_definition_params -> . function_definition_params COMMA function_definition_param
    (19) function_definition_params -> . function_definition_param
    (20) function_definition_param -> . type ID
    (132) type -> . INT
    (133) type -> . REAL
    (134) type -> . CHAR
    (135) type -> . BOOL

    RPAREN          shift and go to state 52
    INT             shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    type                           shift and go to state 50
    function_definition_params     shift and go to state 51
    function_definition_param      shift and go to state 53

state 42

    (11) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN . RPAREN local_variables_declaration instruction_block
    (18) function_definition_params -> . function_definition_params COMMA function_definition_param
    (19) function_definition_params -> . function_definition_param
    (20) function_definition_param -> . type ID
    (132) type -> . INT
    (133) type -> . REAL
    (134) type -> . CHAR
    (135) type -> . BOOL

    RPAREN          shift and go to state 55
    INT             shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    function_definition_params     shift and go to state 54
    function_definition_param      shift and go to state 53
    type                           shift and go to state 50

state 43

    (28) shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list . SEMI
    (30) shared_type_variables_declaration_list -> shared_type_variables_declaration_list . COMMA variable_declaration

    SEMI            shift and go to state 56
    COMMA           shift and go to state 57


state 44

    (31) shared_type_variables_declaration_list -> variable_declaration .

    SEMI            reduce using rule 31 (shared_type_variables_declaration_list -> variable_declaration .)
    COMMA           reduce using rule 31 (shared_type_variables_declaration_list -> variable_declaration .)


state 45

    (32) variable_declaration -> variable_id_declaration . variable_dim_definition variable_dim_definition
    (33) variable_declaration -> variable_id_declaration . variable_dim_definition
    (34) variable_declaration -> variable_id_declaration .
    (36) variable_dim_definition -> . LBRACKET CONST_INT RBRACKET

    SEMI            reduce using rule 34 (variable_declaration -> variable_id_declaration .)
    COMMA           reduce using rule 34 (variable_declaration -> variable_id_declaration .)
    LBRACKET        shift and go to state 59

    variable_dim_definition        shift and go to state 58

state 46

    (35) variable_id_declaration -> ID .

    LBRACKET        reduce using rule 35 (variable_id_declaration -> ID .)
    SEMI            reduce using rule 35 (variable_id_declaration -> ID .)
    COMMA           reduce using rule 35 (variable_id_declaration -> ID .)


state 47

    (21) entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block .

    $end            reduce using rule 21 (entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block .)


state 48

    (37) instruction_block -> LBRACE . statements RBRACE
    (38) instruction_block -> LBRACE . RBRACE
    (39) statements -> . statements single_statement
    (40) statements -> . single_statement
    (41) single_statement -> . assignment
    (42) single_statement -> . function_call_stmt
    (43) single_statement -> . print
    (44) single_statement -> . conditional
    (45) single_statement -> . loop
    (46) single_statement -> . return
    (47) assignment -> . variable_access ASGMT expr SEMI
    (48) assignment -> . variable_access ASGMT READ LPAREN RPAREN SEMI
