Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (12) single_function_definition -> . FUNCTION VOID ID LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (13) single_function_definition -> . FUNCTION VOID ID LPAREN function_definition_params RPAREN instruction_block
    (14) single_function_definition -> . FUNCTION VOID ID LPAREN RPAREN local_variables_declaration instruction_block
    (15) single_function_definition -> . FUNCTION VOID ID LPAREN RPAREN instruction_block

    START           shift and go to state 7
    FUNCTION        shift and go to state 8

    entry_point_definition         shift and go to state 11
    single_function_definition     shift and go to state 12

state 4

    (4) start -> entry_point_definition .

    $end            reduce using rule 4 (start -> entry_point_definition .)


state 5

    (5) global_variables_declaration -> GLOBAL . variables_declaration
    (22) variables_declaration -> . VARIABLES COLON distinct_type_variables_declaration

    VARIABLES       shift and go to state 14

    variables_declaration          shift and go to state 13

state 6

    (7) functions_definition -> single_function_definition .

    START           reduce using rule 7 (functions_definition -> single_function_definition .)
    FUNCTION        reduce using rule 7 (functions_definition -> single_function_definition .)


state 7

    (19) entry_point_definition -> START . LPAREN RPAREN local_variables_declaration instruction_block
    (20) entry_point_definition -> START . LPAREN RPAREN instruction_block

    LPAREN          shift and go to state 15


state 8

    (8) single_function_definition -> FUNCTION . type ID LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (9) single_function_definition -> FUNCTION . type ID LPAREN function_definition_params RPAREN instruction_block
    (10) single_function_definition -> FUNCTION . type ID LPAREN RPAREN local_variables_declaration instruction_block
    (11) single_function_definition -> FUNCTION . type ID LPAREN RPAREN instruction_block
    (12) single_function_definition -> FUNCTION . VOID ID LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (13) single_function_definition -> FUNCTION . VOID ID LPAREN function_definition_params RPAREN instruction_block
    (14) single_function_definition -> FUNCTION . VOID ID LPAREN RPAREN local_variables_declaration instruction_block
    (15) single_function_definition -> FUNCTION . VOID ID LPAREN RPAREN instruction_block
    (102) type -> . INT
    (103) type -> . REAL
    (104) type -> . CHAR
    (105) type -> . BOOL

    VOID            shift and go to state 17
    INT             shift and go to state 18
    REAL            shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 16

state 9

    (1) start -> global_variables_declaration functions_definition . entry_point_definition
    (6) functions_definition -> functions_definition . single_function_definition
    (19) entry_point_definition -> . START LPAREN RPAREN local_variables_declaration instruction_block
    (20) entry_point_definition -> . START LPAREN RPAREN instruction_block
    (8) single_function_definition -> . FUNCTION type ID LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (9) single_function_definition -> . FUNCTION type ID LPAREN function_definition_params RPAREN instruction_block
    (10) single_function_definition -> . FUNCTION type ID LPAREN RPAREN local_variables_declaration instruction_block
    (11) single_function_definition -> . FUNCTION type ID LPAREN RPAREN instruction_block
    (12) single_function_definition -> . FUNCTION VOID ID LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (13) single_function_definition -> . FUNCTION VOID ID LPAREN function_definition_params RPAREN instruction_block
    (14) single_function_definition -> . FUNCTION VOID ID LPAREN RPAREN local_variables_declaration instruction_block
    (15) single_function_definition -> . FUNCTION VOID ID LPAREN RPAREN instruction_block

    START           shift and go to state 7
    FUNCTION        shift and go to state 8

    entry_point_definition         shift and go to state 22
    single_function_definition     shift and go to state 12

state 10

    (2) start -> global_variables_declaration entry_point_definition .

    $end            reduce using rule 2 (start -> global_variables_declaration entry_point_definition .)


state 11

    (3) start -> functions_definition entry_point_definition .

    $end            reduce using rule 3 (start -> functions_definition entry_point_definition .)


state 12

    (6) functions_definition -> functions_definition single_function_definition .

    START           reduce using rule 6 (functions_definition -> functions_definition single_function_definition .)
    FUNCTION        reduce using rule 6 (functions_definition -> functions_definition single_function_definition .)


state 13

    (5) global_variables_declaration -> GLOBAL variables_declaration .

    START           reduce using rule 5 (global_variables_declaration -> GLOBAL variables_declaration .)
    FUNCTION        reduce using rule 5 (global_variables_declaration -> GLOBAL variables_declaration .)


state 14

    (22) variables_declaration -> VARIABLES . COLON distinct_type_variables_declaration

    COLON           shift and go to state 23


state 15

    (19) entry_point_definition -> START LPAREN . RPAREN local_variables_declaration instruction_block
    (20) entry_point_definition -> START LPAREN . RPAREN instruction_block

    RPAREN          shift and go to state 24


state 16

    (8) single_function_definition -> FUNCTION type . ID LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (9) single_function_definition -> FUNCTION type . ID LPAREN function_definition_params RPAREN instruction_block
    (10) single_function_definition -> FUNCTION type . ID LPAREN RPAREN local_variables_declaration instruction_block
    (11) single_function_definition -> FUNCTION type . ID LPAREN RPAREN instruction_block

    ID              shift and go to state 25


state 17

    (12) single_function_definition -> FUNCTION VOID . ID LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (13) single_function_definition -> FUNCTION VOID . ID LPAREN function_definition_params RPAREN instruction_block
    (14) single_function_definition -> FUNCTION VOID . ID LPAREN RPAREN local_variables_declaration instruction_block
    (15) single_function_definition -> FUNCTION VOID . ID LPAREN RPAREN instruction_block

    ID              shift and go to state 26


state 18

    (102) type -> INT .

    ID              reduce using rule 102 (type -> INT .)


state 19

    (103) type -> REAL .

    ID              reduce using rule 103 (type -> REAL .)


state 20

    (104) type -> CHAR .

    ID              reduce using rule 104 (type -> CHAR .)


state 21

    (105) type -> BOOL .

    ID              reduce using rule 105 (type -> BOOL .)


state 22

    (1) start -> global_variables_declaration functions_definition entry_point_definition .

    $end            reduce using rule 1 (start -> global_variables_declaration functions_definition entry_point_definition .)


state 23

    (22) variables_declaration -> VARIABLES COLON . distinct_type_variables_declaration
    (23) distinct_type_variables_declaration -> . distinct_type_variables_declaration shared_type_variables_declaration
    (24) distinct_type_variables_declaration -> . shared_type_variables_declaration
    (25) shared_type_variables_declaration -> . type shared_type_variables_declaration_list SEMI
    (102) type -> . INT
    (103) type -> . REAL
    (104) type -> . CHAR
    (105) type -> . BOOL

    INT             shift and go to state 18
    REAL            shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21

    distinct_type_variables_declaration shift and go to state 27
    shared_type_variables_declaration shift and go to state 28
    type                           shift and go to state 29

state 24

    (19) entry_point_definition -> START LPAREN RPAREN . local_variables_declaration instruction_block
    (20) entry_point_definition -> START LPAREN RPAREN . instruction_block
    (21) local_variables_declaration -> . LOCAL variables_declaration
    (32) instruction_block -> . LBRACE statements RBRACE
    (33) instruction_block -> . LBRACE RBRACE

    LOCAL           shift and go to state 32
    LBRACE          shift and go to state 33

    local_variables_declaration    shift and go to state 30
    instruction_block              shift and go to state 31

state 25

    (8) single_function_definition -> FUNCTION type ID . LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (9) single_function_definition -> FUNCTION type ID . LPAREN function_definition_params RPAREN instruction_block
    (10) single_function_definition -> FUNCTION type ID . LPAREN RPAREN local_variables_declaration instruction_block
    (11) single_function_definition -> FUNCTION type ID . LPAREN RPAREN instruction_block

    LPAREN          shift and go to state 34


state 26

    (12) single_function_definition -> FUNCTION VOID ID . LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (13) single_function_definition -> FUNCTION VOID ID . LPAREN function_definition_params RPAREN instruction_block
    (14) single_function_definition -> FUNCTION VOID ID . LPAREN RPAREN local_variables_declaration instruction_block
    (15) single_function_definition -> FUNCTION VOID ID . LPAREN RPAREN instruction_block

    LPAREN          shift and go to state 35


state 27

    (22) variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .
    (23) distinct_type_variables_declaration -> distinct_type_variables_declaration . shared_type_variables_declaration
    (25) shared_type_variables_declaration -> . type shared_type_variables_declaration_list SEMI
    (102) type -> . INT
    (103) type -> . REAL
    (104) type -> . CHAR
    (105) type -> . BOOL

    START           reduce using rule 22 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    FUNCTION        reduce using rule 22 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    LBRACE          reduce using rule 22 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    INT             shift and go to state 18
    REAL            shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21

    shared_type_variables_declaration shift and go to state 36
    type                           shift and go to state 29

state 28

    (24) distinct_type_variables_declaration -> shared_type_variables_declaration .

    INT             reduce using rule 24 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    REAL            reduce using rule 24 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    CHAR            reduce using rule 24 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    BOOL            reduce using rule 24 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    START           reduce using rule 24 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    FUNCTION        reduce using rule 24 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    LBRACE          reduce using rule 24 (distinct_type_variables_declaration -> shared_type_variables_declaration .)


state 29

    (25) shared_type_variables_declaration -> type . shared_type_variables_declaration_list SEMI
    (26) shared_type_variables_declaration_list -> . shared_type_variables_declaration_list COMMA single_variable_declaration
    (27) shared_type_variables_declaration_list -> . single_variable_declaration
    (28) single_variable_declaration -> . ID dim_definition dim_definition
    (29) single_variable_declaration -> . ID dim_definition
    (30) single_variable_declaration -> . ID

    ID              shift and go to state 39

    shared_type_variables_declaration_list shift and go to state 37
    single_variable_declaration    shift and go to state 38

state 30

    (19) entry_point_definition -> START LPAREN RPAREN local_variables_declaration . instruction_block
    (32) instruction_block -> . LBRACE statements RBRACE
    (33) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 33

    instruction_block              shift and go to state 40

state 31

    (20) entry_point_definition -> START LPAREN RPAREN instruction_block .

    $end            reduce using rule 20 (entry_point_definition -> START LPAREN RPAREN instruction_block .)


state 32

    (21) local_variables_declaration -> LOCAL . variables_declaration
    (22) variables_declaration -> . VARIABLES COLON distinct_type_variables_declaration

    VARIABLES       shift and go to state 14

    variables_declaration          shift and go to state 41

state 33

    (32) instruction_block -> LBRACE . statements RBRACE
    (33) instruction_block -> LBRACE . RBRACE
    (34) statements -> . single_statement
    (35) single_statement -> . assignment
    (36) single_statement -> . function_call
    (37) single_statement -> . read
    (38) single_statement -> . print
    (39) single_statement -> . conditional
    (40) single_statement -> . loop
    (41) single_statement -> . return
    (42) assignment -> . variable_access ASGMT expr SEMI
    (43) assignment -> . variable_access ASGMT read
    (48) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (49) function_call -> . ID LPAREN RPAREN SEMI
    (53) read -> . READ LPAREN RPAREN SEMI
    (54) print -> . PRINT LPAREN print_params RPAREN SEMI
    (55) print -> . PRINT LPAREN RPAREN SEMI
    (60) conditional -> . IF LPAREN expr RPAREN instruction_block ELSE instruction_block
    (61) conditional -> . IF LPAREN expr RPAREN instruction_block
    (62) loop -> . while
    (63) loop -> . for
    (67) return -> . RETURN expr SEMI
    (68) return -> . RETURN SEMI
    (44) variable_access -> . ID dim_access dim_access
    (45) variable_access -> . ID dim_access
    (46) variable_access -> . ID
    (64) while -> . WHILE LPAREN expr RPAREN instruction_block
    (65) for -> . FROM LPAREN ID ASGMT CONST_INT COLON CONST_INT COLON CONST_INT RPAREN instruction_block
    (66) for -> . FROM LPAREN ID ASGMT CONST_INT COLON CONST_INT RPAREN instruction_block

    RBRACE          shift and go to state 43
    ID              shift and go to state 53
    READ            shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 56
    RETURN          shift and go to state 59
    WHILE           shift and go to state 60
    FROM            shift and go to state 61

    statements                     shift and go to state 42
    single_statement               shift and go to state 44
    assignment                     shift and go to state 45
    function_call                  shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    conditional                    shift and go to state 49
    loop                           shift and go to state 50
    return                         shift and go to state 51
    variable_access                shift and go to state 52
    while                          shift and go to state 57
    for                            shift and go to state 58

state 34

    (8) single_function_definition -> FUNCTION type ID LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (9) single_function_definition -> FUNCTION type ID LPAREN . function_definition_params RPAREN instruction_block
    (10) single_function_definition -> FUNCTION type ID LPAREN . RPAREN local_variables_declaration instruction_block
    (11) single_function_definition -> FUNCTION type ID LPAREN . RPAREN instruction_block
    (16) function_definition_params -> . function_definition_params COMMA single_function_definition_param
    (17) function_definition_params -> . single_function_definition_param
    (18) single_function_definition_param -> . type ID
    (102) type -> . INT
    (103) type -> . REAL
    (104) type -> . CHAR
    (105) type -> . BOOL

    RPAREN          shift and go to state 64
    INT             shift and go to state 18
    REAL            shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 62
    function_definition_params     shift and go to state 63
    single_function_definition_param shift and go to state 65

state 35

    (12) single_function_definition -> FUNCTION VOID ID LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (13) single_function_definition -> FUNCTION VOID ID LPAREN . function_definition_params RPAREN instruction_block
    (14) single_function_definition -> FUNCTION VOID ID LPAREN . RPAREN local_variables_declaration instruction_block
    (15) single_function_definition -> FUNCTION VOID ID LPAREN . RPAREN instruction_block
    (16) function_definition_params -> . function_definition_params COMMA single_function_definition_param
    (17) function_definition_params -> . single_function_definition_param
    (18) single_function_definition_param -> . type ID
    (102) type -> . INT
    (103) type -> . REAL
    (104) type -> . CHAR
    (105) type -> . BOOL

    RPAREN          shift and go to state 67
    INT             shift and go to state 18
    REAL            shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21

    function_definition_params     shift and go to state 66
    single_function_definition_param shift and go to state 65
    type                           shift and go to state 62

state 36

    (23) distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .

    INT             reduce using rule 23 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    REAL            reduce using rule 23 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    CHAR            reduce using rule 23 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    BOOL            reduce using rule 23 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    START           reduce using rule 23 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    FUNCTION        reduce using rule 23 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    LBRACE          reduce using rule 23 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)


state 37

    (25) shared_type_variables_declaration -> type shared_type_variables_declaration_list . SEMI
    (26) shared_type_variables_declaration_list -> shared_type_variables_declaration_list . COMMA single_variable_declaration

    SEMI            shift and go to state 68
    COMMA           shift and go to state 69


state 38

    (27) shared_type_variables_declaration_list -> single_variable_declaration .

    SEMI            reduce using rule 27 (shared_type_variables_declaration_list -> single_variable_declaration .)
    COMMA           reduce using rule 27 (shared_type_variables_declaration_list -> single_variable_declaration .)


state 39

    (28) single_variable_declaration -> ID . dim_definition dim_definition
    (29) single_variable_declaration -> ID . dim_definition
    (30) single_variable_declaration -> ID .
    (31) dim_definition -> . LBRACKET CONST_INT RBRACKET

    SEMI            reduce using rule 30 (single_variable_declaration -> ID .)
    COMMA           reduce using rule 30 (single_variable_declaration -> ID .)
    LBRACKET        shift and go to state 71

    dim_definition                 shift and go to state 70

state 40

    (19) entry_point_definition -> START LPAREN RPAREN local_variables_declaration instruction_block .

    $end            reduce using rule 19 (entry_point_definition -> START LPAREN RPAREN local_variables_declaration instruction_block .)


state 41

    (21) local_variables_declaration -> LOCAL variables_declaration .

    LBRACE          reduce using rule 21 (local_variables_declaration -> LOCAL variables_declaration .)


state 42

    (32) instruction_block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 72


state 43

    (33) instruction_block -> LBRACE RBRACE .

    $end            reduce using rule 33 (instruction_block -> LBRACE RBRACE .)
    START           reduce using rule 33 (instruction_block -> LBRACE RBRACE .)
