Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 118   postfix_expr -> variable_access
Rule 119   postfix_expr -> function_call
Rule 120   postfix_expr -> constant
Rule 121   constant -> CONST_INT
Rule 122   constant -> CONST_REAL
Rule 123   constant -> CONST_CHAR
Rule 124   constant -> CONST_STRING
Rule 125   constant -> constant_bool
Rule 126   constant_bool -> TRUE
Rule 127   constant_bool -> FALSE
Rule 128   type -> INT
Rule 129   type -> REAL
Rule 130   type -> CHAR
Rule 131   type -> BOOL
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AND                  : 85
ASGMT                : 48 49
BOOL                 : 131
CHAR                 : 130
COLON                : 25
COMMA                : 18 30 60 65
CONST_CHAR           : 123
CONST_INT            : 36 121
CONST_REAL           : 122
CONST_STRING         : 124
DIVIDE               : 108
ELSE                 : 68
EQUAL                : 87
FALSE                : 127
FROM                 : 77
FUNCTION             : 9 10 11 12
GLOBAL               : 4
GTHAN                : 98
GTHAN_EQUAL          : 96
ID                   : 9 10 11 12 20 35 50 57 58
IF                   : 68 69
INT                  : 128
LBRACE               : 37 38
LBRACKET             : 36 55
LOCAL                : 23
LPAREN               : 9 10 11 12 21 49 57 58 63 64 68 69 74 77 117
LTHAN                : 94
LTHAN_EQUAL          : 92
MINUS                : 103 113
MODULO               : 110
NEQUAL               : 89
NOT                  : 115
OR                   : 83
PLUS                 : 101 114
PRINT                : 63 64
RBRACE               : 37 38
RBRACKET             : 36 55
READ                 : 49
REAL                 : 129
RETURN               : 81 82
RPAREN               : 9 10 11 12 21 49 57 58 63 64 68 69 74 77 117
SEMI                 : 28 47 49 56 63 64 77 77 81 82
START                : 21
TIMES                : 106
TRUE                 : 126
VARIABLES            : 25
VOID                 : 11 12
WHILE                : 74
error                : 

Nonterminals, with rules where they appear

additive_expr        : 92 92 94 94 96 96 98 98 100 101 103
and_expr             : 83 84
assignment           : 41
assignment_no_semi   : 47 78 80
conditional          : 44
constant             : 120
constant_bool        : 125
dim_access           : 52 53
dims_access          : 50 52
distinct_type_variables_declaration : 25 26
empty                : 5 13 24 54
entry_point_definition : 3
equality_expr        : 85 85 86
expr                 : 48 55 62 67 68 69 74 79 81 83 117
for                  : 73
for_condition        : 77
for_initialization   : 77
for_update           : 77
function_call        : 56 119
function_call_params : 57 60
function_call_stmt   : 42
function_definition  : 7 8
function_definition_param : 18 19
function_definition_params : 9 11 18
functions_definition : 3 7
global_variables_declaration : 3
init                 : 1
instruction_block    : 9 10 11 12 21 68 68 69 74 77
local_variables_declaration : 9 10 11 12 21
loop                 : 45
multiplicative_expr  : 101 103 105 106 108 110
parsed_divide        : 108
parsed_else          : 68
parsed_equal         : 87
parsed_function_call_id : 57 58
parsed_function_return_type : 9 10
parsed_function_void_return_type : 11 12
parsed_global_scope  : 4
parsed_gthan         : 98
parsed_gthan_equal   : 96
parsed_id_variable_access : 50
parsed_if_expr       : 68 69
parsed_lthan         : 94
parsed_lthan_equal   : 92
parsed_main_id       : 21
parsed_minus         : 103
parsed_modulo        : 110
parsed_nequal        : 89
parsed_plus          : 101
parsed_times         : 106
parsed_type          : 28
parsed_type_function_id : 9 10
parsed_void_function_id : 11 12
parsed_while         : 74
parsed_while_expr    : 74
postfix_expr         : 113 114 115 116
print                : 43
print_param          : 65 66
print_params         : 63 65
program              : 0
relational_expr      : 87 87 89 89 91
return               : 46
shared_type_variables_declaration : 26 27
shared_type_variables_declaration_list : 28 30
single_function_call_param : 60 61
single_statement     : 39 40
start                : 1
statements           : 37 39
type                 : 9 10 20 28
unary_expr           : 106 108 110 112
variable_access      : 48 49 118
variable_declaration : 30 31
variable_dim_definition : 32 32 33
variable_id_declaration : 32 33 34
variables_declaration : 4 23
while                : 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . init start
    (2) init -> .

    GLOBAL          reduce using rule 2 (init -> .)
    FUNCTION        reduce using rule 2 (init -> .)
    START           reduce using rule 2 (init -> .)

    program                        shift and go to state 1
    init                           shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> init . start
    (3) start -> . global_variables_declaration functions_definition entry_point_definition
    (4) global_variables_declaration -> . GLOBAL parsed_global_scope variables_declaration
    (5) global_variables_declaration -> . empty
    (132) empty -> .

    GLOBAL          shift and go to state 5
    FUNCTION        reduce using rule 132 (empty -> .)
    START           reduce using rule 132 (empty -> .)

    start                          shift and go to state 3
    global_variables_declaration   shift and go to state 4
    empty                          shift and go to state 6

state 3

    (1) program -> init start .

    $end            reduce using rule 1 (program -> init start .)


state 4

    (3) start -> global_variables_declaration . functions_definition entry_point_definition
    (7) functions_definition -> . functions_definition function_definition
    (8) functions_definition -> . function_definition
    (9) function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (11) function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (13) function_definition -> . empty
    (132) empty -> .

  ! shift/reduce conflict for FUNCTION resolved as shift
    FUNCTION        shift and go to state 9
    START           reduce using rule 132 (empty -> .)

  ! FUNCTION        [ reduce using rule 132 (empty -> .) ]

    functions_definition           shift and go to state 7
    function_definition            shift and go to state 8
    empty                          shift and go to state 10

state 5

    (4) global_variables_declaration -> GLOBAL . parsed_global_scope variables_declaration
    (6) parsed_global_scope -> .

    VARIABLES       reduce using rule 6 (parsed_global_scope -> .)

    parsed_global_scope            shift and go to state 11

state 6

    (5) global_variables_declaration -> empty .

    FUNCTION        reduce using rule 5 (global_variables_declaration -> empty .)
    START           reduce using rule 5 (global_variables_declaration -> empty .)


state 7

    (3) start -> global_variables_declaration functions_definition . entry_point_definition
    (7) functions_definition -> functions_definition . function_definition
    (21) entry_point_definition -> . START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (9) function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> . FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (11) function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> . FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (13) function_definition -> . empty
    (132) empty -> .

  ! shift/reduce conflict for START resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
    START           shift and go to state 14
    FUNCTION        shift and go to state 9

  ! START           [ reduce using rule 132 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 132 (empty -> .) ]

    entry_point_definition         shift and go to state 12
    function_definition            shift and go to state 13
    empty                          shift and go to state 10

state 8

    (8) functions_definition -> function_definition .

    START           reduce using rule 8 (functions_definition -> function_definition .)
    FUNCTION        reduce using rule 8 (functions_definition -> function_definition .)


state 9

    (9) function_definition -> FUNCTION . type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> FUNCTION . type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (11) function_definition -> FUNCTION . VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> FUNCTION . VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (128) type -> . INT
    (129) type -> . REAL
    (130) type -> . CHAR
    (131) type -> . BOOL

    VOID            shift and go to state 16
    INT             shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    type                           shift and go to state 15

state 10

    (13) function_definition -> empty .

    START           reduce using rule 13 (function_definition -> empty .)
    FUNCTION        reduce using rule 13 (function_definition -> empty .)


state 11

    (4) global_variables_declaration -> GLOBAL parsed_global_scope . variables_declaration
    (25) variables_declaration -> . VARIABLES COLON distinct_type_variables_declaration

    VARIABLES       shift and go to state 22

    variables_declaration          shift and go to state 21

state 12

    (3) start -> global_variables_declaration functions_definition entry_point_definition .

    $end            reduce using rule 3 (start -> global_variables_declaration functions_definition entry_point_definition .)


state 13

    (7) functions_definition -> functions_definition function_definition .

    START           reduce using rule 7 (functions_definition -> functions_definition function_definition .)
    FUNCTION        reduce using rule 7 (functions_definition -> functions_definition function_definition .)


state 14

    (21) entry_point_definition -> START . parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block
    (22) parsed_main_id -> .

    LPAREN          reduce using rule 22 (parsed_main_id -> .)

    parsed_main_id                 shift and go to state 23

state 15

    (9) function_definition -> FUNCTION type . parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> FUNCTION type . parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (16) parsed_function_return_type -> .

    ID              reduce using rule 16 (parsed_function_return_type -> .)

    parsed_function_return_type    shift and go to state 24

state 16

    (11) function_definition -> FUNCTION VOID . parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> FUNCTION VOID . parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (17) parsed_function_void_return_type -> .

    ID              reduce using rule 17 (parsed_function_void_return_type -> .)

    parsed_function_void_return_type shift and go to state 25

state 17

    (128) type -> INT .

    ID              reduce using rule 128 (type -> INT .)


state 18

    (129) type -> REAL .

    ID              reduce using rule 129 (type -> REAL .)


state 19

    (130) type -> CHAR .

    ID              reduce using rule 130 (type -> CHAR .)


state 20

    (131) type -> BOOL .

    ID              reduce using rule 131 (type -> BOOL .)


state 21

    (4) global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration .

    FUNCTION        reduce using rule 4 (global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration .)
    START           reduce using rule 4 (global_variables_declaration -> GLOBAL parsed_global_scope variables_declaration .)


state 22

    (25) variables_declaration -> VARIABLES . COLON distinct_type_variables_declaration

    COLON           shift and go to state 26


state 23

    (21) entry_point_definition -> START parsed_main_id . LPAREN RPAREN local_variables_declaration instruction_block

    LPAREN          shift and go to state 27


state 24

    (9) function_definition -> FUNCTION type parsed_function_return_type . ID parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> FUNCTION type parsed_function_return_type . ID parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block

    ID              shift and go to state 28


state 25

    (11) function_definition -> FUNCTION VOID parsed_function_void_return_type . ID parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> FUNCTION VOID parsed_function_void_return_type . ID parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block

    ID              shift and go to state 29


state 26

    (25) variables_declaration -> VARIABLES COLON . distinct_type_variables_declaration
    (26) distinct_type_variables_declaration -> . distinct_type_variables_declaration shared_type_variables_declaration
    (27) distinct_type_variables_declaration -> . shared_type_variables_declaration
    (28) shared_type_variables_declaration -> . type parsed_type shared_type_variables_declaration_list SEMI
    (128) type -> . INT
    (129) type -> . REAL
    (130) type -> . CHAR
    (131) type -> . BOOL

    INT             shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    distinct_type_variables_declaration shift and go to state 30
    shared_type_variables_declaration shift and go to state 31
    type                           shift and go to state 32

state 27

    (21) entry_point_definition -> START parsed_main_id LPAREN . RPAREN local_variables_declaration instruction_block

    RPAREN          shift and go to state 33


state 28

    (9) function_definition -> FUNCTION type parsed_function_return_type ID . parsed_type_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> FUNCTION type parsed_function_return_type ID . parsed_type_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (14) parsed_type_function_id -> .

    LPAREN          reduce using rule 14 (parsed_type_function_id -> .)

    parsed_type_function_id        shift and go to state 34

state 29

    (11) function_definition -> FUNCTION VOID parsed_function_void_return_type ID . parsed_void_function_id LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> FUNCTION VOID parsed_function_void_return_type ID . parsed_void_function_id LPAREN RPAREN local_variables_declaration instruction_block
    (15) parsed_void_function_id -> .

    LPAREN          reduce using rule 15 (parsed_void_function_id -> .)

    parsed_void_function_id        shift and go to state 35

state 30

    (25) variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .
    (26) distinct_type_variables_declaration -> distinct_type_variables_declaration . shared_type_variables_declaration
    (28) shared_type_variables_declaration -> . type parsed_type shared_type_variables_declaration_list SEMI
    (128) type -> . INT
    (129) type -> . REAL
    (130) type -> . CHAR
    (131) type -> . BOOL

    FUNCTION        reduce using rule 25 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    START           reduce using rule 25 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    LBRACE          reduce using rule 25 (variables_declaration -> VARIABLES COLON distinct_type_variables_declaration .)
    INT             shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    shared_type_variables_declaration shift and go to state 36
    type                           shift and go to state 32

state 31

    (27) distinct_type_variables_declaration -> shared_type_variables_declaration .

    INT             reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    REAL            reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    CHAR            reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    BOOL            reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    FUNCTION        reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    START           reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    LBRACE          reduce using rule 27 (distinct_type_variables_declaration -> shared_type_variables_declaration .)


state 32

    (28) shared_type_variables_declaration -> type . parsed_type shared_type_variables_declaration_list SEMI
    (29) parsed_type -> .

    ID              reduce using rule 29 (parsed_type -> .)

    parsed_type                    shift and go to state 37

state 33

    (21) entry_point_definition -> START parsed_main_id LPAREN RPAREN . local_variables_declaration instruction_block
    (23) local_variables_declaration -> . LOCAL variables_declaration
    (24) local_variables_declaration -> . empty
    (132) empty -> .

    LOCAL           shift and go to state 39
    LBRACE          reduce using rule 132 (empty -> .)

    local_variables_declaration    shift and go to state 38
    empty                          shift and go to state 40

state 34

    (9) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id . LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id . LPAREN RPAREN local_variables_declaration instruction_block

    LPAREN          shift and go to state 41


state 35

    (11) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id . LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id . LPAREN RPAREN local_variables_declaration instruction_block

    LPAREN          shift and go to state 42


state 36

    (26) distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .

    INT             reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    REAL            reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    CHAR            reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    BOOL            reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    FUNCTION        reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    START           reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    LBRACE          reduce using rule 26 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)


state 37

    (28) shared_type_variables_declaration -> type parsed_type . shared_type_variables_declaration_list SEMI
    (30) shared_type_variables_declaration_list -> . shared_type_variables_declaration_list COMMA variable_declaration
    (31) shared_type_variables_declaration_list -> . variable_declaration
    (32) variable_declaration -> . variable_id_declaration variable_dim_definition variable_dim_definition
    (33) variable_declaration -> . variable_id_declaration variable_dim_definition
    (34) variable_declaration -> . variable_id_declaration
    (35) variable_id_declaration -> . ID

    ID              shift and go to state 46

    shared_type_variables_declaration_list shift and go to state 43
    variable_declaration           shift and go to state 44
    variable_id_declaration        shift and go to state 45

state 38

    (21) entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration . instruction_block
    (37) instruction_block -> . LBRACE statements RBRACE
    (38) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 48

    instruction_block              shift and go to state 47

state 39

    (23) local_variables_declaration -> LOCAL . variables_declaration
    (25) variables_declaration -> . VARIABLES COLON distinct_type_variables_declaration

    VARIABLES       shift and go to state 22

    variables_declaration          shift and go to state 49

state 40

    (24) local_variables_declaration -> empty .

    LBRACE          reduce using rule 24 (local_variables_declaration -> empty .)


state 41

    (9) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (10) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN . RPAREN local_variables_declaration instruction_block
    (18) function_definition_params -> . function_definition_params COMMA function_definition_param
    (19) function_definition_params -> . function_definition_param
    (20) function_definition_param -> . type ID
    (128) type -> . INT
    (129) type -> . REAL
    (130) type -> . CHAR
    (131) type -> . BOOL

    RPAREN          shift and go to state 52
    INT             shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    type                           shift and go to state 50
    function_definition_params     shift and go to state 51
    function_definition_param      shift and go to state 53

state 42

    (11) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (12) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN . RPAREN local_variables_declaration instruction_block
    (18) function_definition_params -> . function_definition_params COMMA function_definition_param
    (19) function_definition_params -> . function_definition_param
    (20) function_definition_param -> . type ID
    (128) type -> . INT
    (129) type -> . REAL
    (130) type -> . CHAR
    (131) type -> . BOOL

    RPAREN          shift and go to state 55
    INT             shift and go to state 17
    REAL            shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    function_definition_params     shift and go to state 54
    function_definition_param      shift and go to state 53
    type                           shift and go to state 50

state 43

    (28) shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list . SEMI
    (30) shared_type_variables_declaration_list -> shared_type_variables_declaration_list . COMMA variable_declaration

    SEMI            shift and go to state 56
    COMMA           shift and go to state 57


state 44

    (31) shared_type_variables_declaration_list -> variable_declaration .

    SEMI            reduce using rule 31 (shared_type_variables_declaration_list -> variable_declaration .)
    COMMA           reduce using rule 31 (shared_type_variables_declaration_list -> variable_declaration .)


state 45

    (32) variable_declaration -> variable_id_declaration . variable_dim_definition variable_dim_definition
    (33) variable_declaration -> variable_id_declaration . variable_dim_definition
    (34) variable_declaration -> variable_id_declaration .
    (36) variable_dim_definition -> . LBRACKET CONST_INT RBRACKET

    SEMI            reduce using rule 34 (variable_declaration -> variable_id_declaration .)
    COMMA           reduce using rule 34 (variable_declaration -> variable_id_declaration .)
    LBRACKET        shift and go to state 59

    variable_dim_definition        shift and go to state 58

state 46

    (35) variable_id_declaration -> ID .

    LBRACKET        reduce using rule 35 (variable_id_declaration -> ID .)
    SEMI            reduce using rule 35 (variable_id_declaration -> ID .)
    COMMA           reduce using rule 35 (variable_id_declaration -> ID .)


state 47

    (21) entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block .

    $end            reduce using rule 21 (entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block .)


state 48

    (37) instruction_block -> LBRACE . statements RBRACE
    (38) instruction_block -> LBRACE . RBRACE
    (39) statements -> . statements single_statement
    (40) statements -> . single_statement
    (41) single_statement -> . assignment
    (42) single_statement -> . function_call_stmt
    (43) single_statement -> . print
    (44) single_statement -> . conditional
    (45) single_statement -> . loop
    (46) single_statement -> . return
    (47) assignment -> . assignment_no_semi SEMI
    (49) assignment -> . variable_access ASGMT READ LPAREN RPAREN SEMI
    (56) function_call_stmt -> . function_call SEMI
    (63) print -> . PRINT LPAREN print_params RPAREN SEMI
    (64) print -> . PRINT LPAREN RPAREN SEMI
    (68) conditional -> . IF LPAREN expr RPAREN parsed_if_expr instruction_block ELSE parsed_else instruction_block
    (69) conditional -> . IF LPAREN expr RPAREN parsed_if_expr instruction_block
